Name,Text
SconsetCapital,Don't fall for the ruse of the "wedge salad". https://t.co/lpf5QXBExf
vexmark,US oil output rises above 9 million barrels a day again, as companies add an average of 125,000 bpd of production e… https://t.co/zy7DdQYCbK
SconsetCapital,ARTIFICIAL INTELLIGENCE &gt; FAKE NEWS.
CiovaccoCapital,Historical example of pullbacks (countertrend moves) within context of strong trend (primary trend). 

$SPX $SPY https://t.co/YyigYm69i5
LiveSquawk,BoE 15+ Year Maturity Gilt Buyback Offer-Cover Ratio 3.15 (prev 2.93)
CiovaccoCapital,Historical example of pullbacks (countertrend moves) within context of strong trend (primary trend). https://t.co/stXT7vTiDc
vexmark,🤔 https://t.co/zPNF6Z9qR0
Samir_Madani,RT @laurablewitt: Hey oil peeps! We are live blogging @Khalid_AlFalih's speech to #CERAWeek NOW on @theterminal... {TLIV &lt;go&gt;}
CiovaccoCapital,Example of Filtering Out Day-to-Day Noise With Moving Average.

S&amp;P 500 - Click Image To Enlarge 

$SPX $SPY https://t.co/N0BD4oXhEI
Samir_Madani,#OOTT #Nigeria #OPEC https://t.co/g746FbTLLF
NorthmanTrader,The $VIX, in all 43 trading days of 2017, has not had a single closing price above 12.85. 
14 was reached only once. On the open on day 1.
LiveSquawk,WATCH:  Saudi OilMin Al-Falih To Have Interview With CeraWeek #OOTT https://t.co/xpmoWS8SiK
SconsetCapital,Cramer for President!!!

@jimcramer https://t.co/1zHE1ksupE
SconsetCapital,WOW!!!

Congrats @alebenthal!!! https://t.co/qI6Wm9d8jn
Samir_Madani,RT @TankerTrackers: We are sticking to our 544Kbpd in US crude oil exports during last week. Right or wrong, these are the ones we've i… 
Schuldensuehner,Goldman Quants see Dollar warning sign in theory from 1500s BUT cap flows taken more important role in driving FX.… https://t.co/aVrj69YtMX
LizAnnSonders,I can attest to this
@WSJGraphics, @josephncohen, @SoberLook https://t.co/mUEJS2zyBn
SconsetCapital,"Might have choked Artie, but they ain't gonna choke Stymie!!!" https://t.co/WXyJrcaLVc
CiovaccoCapital,Updated "similar pullbacks" chart covered here https://t.co/vqHLEbc9iK

In each historical case, stocks eventually… https://t.co/NXxqgUiI85
LiveSquawk,Canada Ivey PMI Feb: 55.0 (est 58.5; prev 57.2)
-Ivey PMI NSA Feb: 55.1 (prev 52.3)
LiveSquawk,Saudi OilMin Al-Falih: Global Oil Demand Expected To Grow 1.5 Mln Bpd This Year - RTRS
LiveSquawk,Saudi OilMin Peak Oil Demand Projections ‘Misguided’, Says They Threaten Needed Investment - RTRS #OOTT
LiveSquawk,RT @ddamned: Bomb scare at #LondonBridge People evacuating northwards https://t.co/YvGHSkZ9MR
hmeisler,NYSE breadth -1300

Does anyone care yet? Please let me know.
LiveSquawk,Saudi OilMin Al-Falih: Cause For ‘Cautious Optimism’ In Oil Mkt Recovery, Fundamentals Improving - RTRS #OOTT
SconsetCapital,And Hillary wept lavishly.

https://t.co/ZpTA6YA1Vt
LiveSquawk,Saudi OilMin: Maintained Rig Count Near All Time High  #OOTT
ErikFossing,Wow. May I suggest to Lord King that EU-27 has a broader agenda than one centered around its trade surplus with the… https://t.co/Lk5f06FRzI
vexmark,My God, Tom Lee is "currently the biggest bear on Wall Street" https://t.co/fNwAb6752E
IvanTheK,I finally found a use for all those Amazon Fire phones! https://t.co/meFcFjmmAA
Samir_Madani,Dr. Falih of #SaudiArabia is now speaking. Tune in! https://t.co/wjaqYSeOi1
IvanTheK,If you put a clown in the Oval Office, you shouldn't be surprised at the circus that ensues.
hmeisler,IWM bouncing off 50 dma
LiveSquawk,Saudi OilMin: Saudi Output Below 10 Mln Bpd #OOTT
SconsetCapital,Oh, my.

Londonistan Bridge is falling down? https://t.co/DY3ZPOV1w3
katie_martin_fx,Man, these were good times. We can only dream of a repeat performance tomorrow. https://t.co/KW17S89zOD
LiveSquawk,TASS Reporting Comments From Gazprom; Says Iraq Did Not Ask Them To Cut Output In Iraq As Part Of Pact - RTRS
SconsetCapital,$SNAP.

Crackle.

Pop.
hmeisler,@IvanTheK have they figured out how many clowns fit in the car yet?
LiveSquawk,Saudi OilMin: Yet To Decide What To Do In H2 With Output Cuts  #OOTT
SconsetCapital,LOCK HER UP!!!

LOCK HER UP!!! https://t.co/QuiFsNFVqE
vexmark,Rigs targeting crude in the US rise to 609, the most since October 2015, as oil companies add 84 rigs this year https://t.co/S5BghqIKcI
SconsetCapital,$SNAP penalty bid???
StockCats,I'm beginning to suspect the deep state might be monitoring our Tweets
LiveSquawk,Nigerian Budget Ministry: Aiming To ‘Ramp Up’ Oil Production To 2.5M Bpd By 2020 - RTRS #OOTT
LiveSquawk,Saudi OilMin: Inventory Draws Are Slower Than Expected In 1st 2-Months Of 2017 #OOTT
SconsetCapital,Sweet!!!

;) https://t.co/sHMNiT2ILy
IvanTheK,At least the Scotch tape was made in the USA. $MMM https://t.co/aJbwfkWXXZ
Samir_Madani,RT @Devikakrishnak: Here we go -- #Nigeria aims to ramp up #oil production to 2.5 million barrels per day by 2020 - budget ministry  #OOTT
Samir_Madani,RT @EnergzdEconomy: .@Khalid_AlFalih inventory draw down has been slower in the 1st 2 months of year then frankly I thought. #CERAWeek #OOTT
Samir_Madani,RT @justinjfj: Al-Falih: Its not fair and in many cases not possible for OPEC to bear cuts alone. "We can't do what we did in the 80s" #CER…
vexmark,RT @LiveSquawk: Saudi OilMin: Inventory Draws Are Slower Than Expected In 1st 2-Months Of 2017 #OOTT
SconsetCapital,"We've silenced male authors". https://t.co/ct6Ccz4EeI
Financial_Orbit,Should you be worried about high #markets? Join my #macrobulletin https://t.co/NjfhVUMkgG
LiveSquawk,RT @AtlantaFed: On March 7, the #GDPNow model forecast for real GDP growth in Q1 2017 is 1.3% https://t.co/NvD6GVogpz https://t.co/P3nJx3At…
SconsetCapital,RT @NYScanner: U/D Queens: 141-30 84th Rd, @NYPD107Pct &amp; ESU reporting jumper up has Ben taken into police custody. https://t.co/DFuUZfQf9A
StockCats,https://t.co/2zcPuC3RhE
Samir_Madani,RT @cs_energyintel: #CERAWeek al-Falih jokes that 'green shoots' in US #shale may be growing a bit too fast, but important to meeting growi…
Samir_Madani,RT @AnjliRaval: Falih: im still not seeing confidence among companies to invest in long-cycle projects. we are still behind #OOTT #CERAWeek
vexmark,The main thing to remember is that Snap is too big to fail https://t.co/jYgvPI8ftm
Samir_Madani,RT @AMHordern: al-Falih says Aramco costs are lower than what you read #OOTT
hmeisler,The health insurers like the new plan.

Wait, here's my shocked face. https://t.co/0lAWUhCJT1
Samir_Madani,RT @PetroleumEcon: Mexico is in the middle of a major energy-sector overhaul. It will likely lose more oil than it pledged to cut #OOTT htt…
Samir_Madani,RT @JavierBlas2: Subtle shift in #SaudiArabia #oil minister re: #OPEC cuts 2017 H2 roll over. In Davos he said not need, now he says… 
hmeisler,.@DyalOjha here's a channel line. https://t.co/0HqccJLdin
hmeisler,The market needs a logo. I think this is a good one. https://t.co/DO2DdCOCni
LiveSquawk,Saudi OilMin Reiterates To Revisit Idea Of Production Cuts In May, Says Too Early To Think About Deal Extension  #OOTT
NorthmanTrader,Nothing signals rate hikes &amp; confidence more than taking down your Q1 GDP forecast by 60% in a month. https://t.co/3yCkUf4rJv
SconsetCapital,Crazy as she wanna be!!! https://t.co/IDck43cFsh
hmeisler,What's happened to HYG and JNK?
LiveSquawk,RT @zerohedge: GREEK BAILOUT DEAL BY MARCH 20 UNLIKELY: OFFICIAL
katie_martin_fx,One highlight of this whole thing is seeing these properly old-school Tories back on the box all the time. Like bei… https://t.co/1rbh1p1Ond
LiveSquawk,Saudi OilMin: Russia Added 40k Bpd In March #OOTT
LiveSquawk,RT @Lee_Saks: *SAUDIS WON'T `INDEFINITELY' MAINTAIN CUTS WITHOUT OTHERS. BBG. #OOTT
NorthmanTrader,@NorthmanTrader I mean seriously come on. What kind of model is this? 
Long standing pattern over estimating &amp; then… https://t.co/rHfMEldF8Y
SconsetCapital,My God!!!

What have we done??? https://t.co/P7iPstE0Si
vexmark,"This is not how this works. This is not how any of this works" https://t.co/dPeTo5H1Ig
NorthmanTrader,Fed to market: Our growth forecasts can drop over 50% in just 5 weeks for this quarter, but we feel confident we will hike 3 times in '17.
NorthmanTrader,This is the same nonsense that produced 4 rate hikes forecasts for 2016, but then of course markets corrected in Jan/Feb &amp; then nada.
hmeisler,GDX catching a bid @frankiryami
SconsetCapital,YOU'RE ALL ON NOTICE!!!
SconsetCapital,$SNAP-back???

LOL
IvanTheK,What are other examples where  the Federal government requires companies to assess a surcharge on customers that the company itself keeps?
katie_martin_fx,by deporting them? https://t.co/wCPxD2Qtf3
NorthmanTrader,But then Janet Yellen already copped to all this last week:
https://t.co/rbwrqmDKOR
hmeisler,They talk about rain, sleet, snow and hail but not tornadoes. 
Hope everyone is ok. https://t.co/m5eUpNWfb3
LiveSquawk,Elabe Poll: Either Macron Or Fillon To Beat Le Pen By 60% To 40% In Second Round 
- Le Pen On 26% For First Round, Macron 25.5%, Fillon 19%
Schuldensuehner,Happy birthday #bull mkt! For the first time, a Dax bull market celebrates 8th birthday. Dax price index up 151%, S… https://t.co/WtbRAXUG46
Samir_Madani,RT @arascouet: Saudi oilmin says Russian oil output cuts werent good enough in Feb. Al Falih insisting Saudi wont allow itself to… 
Samir_Madani,RT @spectatorindex: M1 Abrams tanks

US: 7,000+
Egypt: 1,005
Saudi: 373
Morocco: 222
Kuwait: 218
Iraq: 140
Australia: 59 https://t.co/YMQvk…
bySamRo,trying to figure out why the Snap IPO reminds me of the Blackstone IPO
IvanTheK,https://t.co/0XLHmq2OnH
Samir_Madani,RT @LiveSquawk: Saudi OilMin: Russia Added 40k Bpd In March #OOTT
katie_martin_fx,"Boring is good."
Hammond really selling this Budget. Can't wait. https://t.co/3SYty2BzCn
Samir_Madani,RT @AirportWebcams: VIDEO: 101 Ways To Lose Your Phone. No.1: Open the window on a plane...
https://t.co/HhBEsEE38N
IvanTheK,But, Pop-Tarts. https://t.co/5hFZljRl8W
IvanTheK,House GOP leadership looks nervous about AHCA.
Samir_Madani,RT @spencercwelch: Missed some @CERAWeek ? Here are the hot quotes in single place #OOTT @ihs4energy https://t.co/QSziyUp2to
faithmight,😂😂😂😂 $EURGBP straight up https://t.co/k4a6tkuMZw
Financial_Orbit,'getting closer to reaching our objectives...will be appropriate to move to a more neutral stance..if we carry on the path we're on' #Yellen
NorthmanTrader,SPOTTED: GDP as defined by Janet Yellen
#Noisy https://t.co/s6ZjYV3yoY
IvanTheK,"Look at that S-car go."
Financial_Orbit,Got to love that line.  Bit o' fun for the economists.  Qualitative comment earlier important I feel. Not super eas… https://t.co/L7VGF6ANPy
SconsetCapital,YELLEN: BECAUSE I FELT LIKE IT, BEYOTCH!!!
LiveSquawk,Fed’s Yellen: Fed Policy Not Set In Stone, Depends On Data
NorthmanTrader,Yellen translated: We are data dependent, but if it's noisy we ignore it.
Financial_Orbit,:-)  

As it should be.  Good job @Kathleen_Hays for getting a follow-up in too https://t.co/jTx6KLIgJ2
Samir_Madani,RT @AskjaEnergy: Professor Nate Lewis @Caltech explaining production of liquid #solar fuel to @BillGates. But will it ever become re… 
SconsetCapital,Dear God. https://t.co/1b89hoexfv
IvanTheK,The RARE Yellen "That's a good question."
SconsetCapital,We have to pass the bill to know what's in it. https://t.co/mIIulsF49v
NorthmanTrader,Yellen March 15, 2017: The economy is doing well. People are feeling optimistic.
bySamRo,is it just me, or does the math and theory seem off in this analysis? https://t.co/kqlTirpnR2
SconsetCapital,BREAKING: MADDOW WILL REVEAL YELLEN'S TAX RETURNS TONIGHT AT 9.
hmeisler,NYSE breadth +2350. Impressive
hmeisler,National Enquirer. https://t.co/wPeU2JCpu0
NorthmanTrader,Today I learned that GDP data is noisy and that people feeling optimistic is hard data.
bySamRo,RT @MichaelBKelley: Two fake news writers reveal how they ply their trade https://t.co/7VjcdhJgCy by @robpegoraro https://t.co/xWkUSmPADz
IvanTheK,Garlic. https://t.co/rrae2Y4Fi1
NorthmanTrader,Headlines of 2017. https://t.co/edfWVFig9U
SconsetCapital,The Fed is only tightening relatively. Monetary conditions are still wildly accommodative.
SconsetCapital,I like to start the day with a fruity Riesling. https://t.co/S2xfXVO268
Financial_Orbit,#ecommerce https://t.co/0dtAT8ezbW
IvanTheK,Plenty of rate hike opportunities left in 2017. https://t.co/ehxQ8DQ6XP
IvanTheK,RT @RyanFieldABC: Citi Field to host 2018 Winter Classic between #Rangers and Sabres. #NHL
LiveSquawk,VOD, Liberty Global: Not in active talks -FT
hmeisler,What a difference a day makes. Bob P is happy today. No concerns
hmeisler,Once again, thank you folks for making today about markets and not politics. A continued relief
SconsetCapital,It's about time!!! https://t.co/enDYLF4hE0
IvanTheK,The old Knight. https://t.co/r7ZugSO0ps
SconsetCapital,Whoa, if true.. https://t.co/2pjQ6abX2u
IvanTheK,😂 Pisani 😂
hmeisler,@IvanTheK Bob said there was nothing to fret over
NorthmanTrader,And stocks rallied on a Fed day during OPEX week. The end.
#magic https://t.co/tNZ1f5yZac
LiveSquawk,Dutch Election turnout 81% -RTL
IvanTheK,It's all Dutch to me. https://t.co/VJTsvBZfsx
LiveSquawk,RT @AntBarton89: Rabobank still believe that 2 $FOMC hikes in 2017 is the most likely scenario https://t.co/i4KPs12xTe
LizAnnSonders,RT @CharlesSchwab: Whether you have $5 or $5 million—everyone pays the same for Schwab market cap index funds: https://t.co/XxlhlUMjmh http…
Schuldensuehner,Euro jumps as Dutch Liberals beat Wilder's Freedom party, acc to exit polls. https://t.co/EWks07eZ1C
LiveSquawk,Oracle Results: Revenue: $9.2bln    EPS: $0.69
LiveSquawk,Dutch Elections: 1st Exit Poll  Rutte Ahead with 31 seats vs Wilder with 19
Financial_Orbit,81% turnout...

A coalition awaits https://t.co/Q1JsCrWnyb
Financial_Orbit,#gold has the lead at the mo....

what do you think about the future direction of the $USD? https://t.co/T5IT4xeeMz
IvanTheK,RT @TrumpDraws: microwave https://t.co/koZBaNjUK3
IvanTheK,Wow what happened at the close?
LiveSquawk,Moodys: Upgrades Brazil from Negative to Stable
IvanTheK,RT @IvanTheK: EXCLUSIVE EXIT POLE: https://t.co/EL7cAtu5jW
Schuldensuehner,Dutch Liberals placed 1st in Exit Poll w/ 31 seats vs 19 seats for Wilder's party, only 4 seats up from 2012. Biggest loser: Labor w/ 9.
SconsetCapital,So no rainbow emojis??? https://t.co/B5HYXTGt5g
hmeisler,Oy, That is not good. Flash Crash was May 2010 https://t.co/DgpXQ6EVv5
Schuldensuehner,One possible coalition acc to exit polls: The 4 mainstream parties, Liberals, Christian Dem, D66, Labor. Would 've 78 seats out of 150 (BBG)
LiveSquawk,RT @peter_tl: Dutch election exit poll shows better than expected result for VVD with 31 seats. Wilders in 3-way tie for 2nd plac… 
hmeisler,@IvanTheK The Twitters
Schuldensuehner,Dutch FinMin Dijsselbloem from Labor is biggest loser of dutch elections. Labor might want to go into opposition after the defeat.
IvanTheK,Is The Hague like The Bronx? Meaning you don't refer to the place without a definite article?
SconsetCapital,The Dutch elections are all the hipster rage. Brooklyn coffee houses will be overflowing with chatter of Rutte and… https://t.co/AnPbU1qKiQ
hmeisler,Take a minute and realize DIS was up on an u/g yesterday and down today. That's the market we have.
Samir_Madani,RT @AJEnglish: Dutch PM Mark Rutte wins most of the seats, far-right shares second place with two others https://t.co/wTUzvnCej6 #DutchElec…
bySamRo,This tweet is like an analogy for last night.  via @MylesUdland https://t.co/3PQFIyou3M
IvanTheK,HFT firm makes bid for a market maker that immediately disappears.
IvanTheK,Doesn't bode well for "camera" companies... https://t.co/M57lgMUvtu
Schuldensuehner,#Euro extends gains as Dutch Liberals defeat Wilders's Freedom Party in election. Rutte party projected to take 31… https://t.co/x26eWez1sc
Samir_Madani,RT @BergqvistRobert: 🇳🇱Wilders gets weaker position than expect. in Dutch election (exit poll)  = financial market relief &amp; stronger €. Foc…
SconsetCapital,I ATTRIBUTE RUTTE'S WIN TO "FEARLESS GIRL"!!!

https://t.co/4bDBKEq67q
IvanTheK,Dissenting opinion. https://t.co/KI8YvS0ysU
Samir_Madani,#OOTT #SEB 🇸🇪 https://t.co/HTwj9HPXsK
IvanTheK,RT @czwalsh: @IvanTheK yes, but its never referred to as Da Hague
Schuldensuehner,Kehrtwende von Fed-Chefin Yellen: Der mysteriöse Nichtangriffspakt zwischen Trump und der US-Notenbank.… https://t.co/wuAHKMLKUz
Frances_Coppola,Oh what a surprise. She has blocked me. Typical #WASPI response to challenge - stick fingers in ears. https://t.co/HbjIvG5vQs
SconsetCapital,GEERT THE FUCK OUT!!!
Samir_Madani,#OOTT #Shale https://t.co/Azg9GV9aEA
SconsetCapital,*Tesla Reports $250M Offering Of Stock

*Elon Musk To Purchase $25M of Common Stock

*Tesla Report $750M Senor Note Offering,Financial_Orbit,They might have a coalition together before #Greece signs its latest can kicking debt deal...you never know! https://t.co/oR5HB6d9gQ,LiveSquawk,RT @AxelMerk: Dutch election: the heated campaign ultimately lead to a high voter turnout in possibly another signal for other upcoming ele…,LiveSquawk,RT @Financial_Orbit: They might have a coalition together before #Greece signs its latest can kicking debt deal...you never know! https://t…,MarkYusko,#Risk, what is this thing you call risk...? https://t.co/YK98ZDoK9R,MarkYusko,#HealthIsWealth https://t.co/H9OR1PI53T,Financial_Orbit,It’s a relaxing Sunday. Why don’t you use it to read the #macrobulletins of the week? https://t.co/R87LzTXlGN,IvanTheK,Good networking move. https://t.co/ANfVYrfaz2,bySamRo,very strong tweet https://t.co/K1mF1u7fuY,bySamRo,RT @enews: Hugh Hefner's son shares an update on his dad's health: https://t.co/1eRLNM6VrP https://t.co/PSagTwjgtK,bySamRo,RT @BLS_gov: Fatal injuries at road work zones https://t.co/3c0GP8Y65s #JobSafety #BLSdata https://t.co/kluASY22Rq,LiveSquawk,Ex-PBOC Advisor: China Should Control Housing Loans – Daily,LiveSquawk,Chinese Cities Target 2.84 Tln Yuan Big Data Industry – 21st Herald,vexmark,Toronto home prices soared a record 33% from a year ago, pushing the cost of an average detached downtown home to a… https://t.co/UDxn0bQODx,MarkYusko,RT @MorganCreekDist: Around the World with Yusko: April Fools: Hope Is Not An Investment Strategy is April 20, 2017 at 1pm EDT; Register: h…,MarkYusko,But, but, but what about the #MostHatedBullMarket #Narrative? #PeskyFacts always ruining the good stories... 
Facts… https://t.co/ZlFAaIlV1K,MarkYusko,#VariantPerception
$TLT &gt; $SPX in 2017 https://t.co/G1lJ25vPs8,MarkYusko,#Boomernomics is all that matters. 10k #Boomers turn 65 every day in U.S. (Europe too) Turns out 65-85 yr olds pref… https://t.co/YYuTZmAMdB,MarkYusko,This #EconomicCycle has peaked. https://t.co/Q4PCVc4khj,vexmark,Moody's: China's banking sector more vulnerable to property-related shock due to rising exposure to property market… https://t.co/brov7ymtEh,vexmark,China's new stimulus plan is to announce a new economic zone every time impact on growth from its previous stimulus… https://t.co/6XJ5rk75Ms,vexmark,RT @ComfortablySmug: On the bright side that's only 70% of what a man would owe https://t.co/GTfCes0p3W,LiveSquawk,Japan Buying Foreign Bonds (JPY) 31-Mar: 1099.8B (prev -151.6B) 
- Japan Buying Foreign Stocks (JPY) 31-Mar: 335.4B (prev -294.0B),LiveSquawk,Foreign Buying Japan Bonds (JPY) 31-Mar: 890.0B (prev -1923.7B)
- Foreign Buying Japan Stocks (JPY) 31-Mar: 584.5B (prev -754.3B),Samir_Madani,RT @BBCBreaking: Aung San Suu Kyi says there is no ethnic cleansing of Muslim minority in Myanmar, in a BBC interview #BBCNewsTen https://t…,SconsetCapital,"George is getting upset!!!" https://t.co/fta4P2PNPC,IvanTheK,RT @sarahkliff: New poll shows 61% of voters say they’d blame the GOP for new problems with Obamacare. https://t.co/bV8uh3rudr,MarkYusko,RT @sp3culator: What is a fractal? @MarkYusko https://t.co/vYO6gODZyd,MarkYusko,Some might say a 1% loss in 90 minutes might be a slight eye batting... that said, both eyes will be blackened IF t… https://t.co/i0My4dgySh,MarkYusko,#IHearSpringsteen
Going down, down, down, down... https://t.co/3KlU0Yp0OO,MarkYusko,#JustMath https://t.co/qG9BqfdhZu,MarkYusko,Repeal #DoddFrankenstein
#BringBackGlassSteagall https://t.co/lkEfh7EpdL,MarkYusko,#RiddleMeThis https://t.co/1djKonZDbS,MarkYusko,Brought to you by the American Snack Foods Association...? 😉😂 https://t.co/VanGE4OkMa,Samir_Madani,RT @RudyHavenstein: Unintended Consequences #Syria https://t.co/cMTZl8GSpi,LiveSquawk,Hong Kong Manufacturing PMI Mar: 49.9 (prev 49.6),MarkYusko,#ThinAirCredit growth (commercial bank credit + monetary base) slowed to 0% in Q4 after averaging 7.3% for past 60… https://t.co/cthBc6SL5c,MarkYusko,#TwoWrongsWontMakeItRight #Fed #PolicyError https://t.co/TPQTHlRBms,MarkYusko,Awesome!
In Investing, it always pays to #BewareTheUXO https://t.co/MXwZA9QoKA,MarkYusko,#Yes #GetReal (assets that is) https://t.co/YQDYwEZUaw,LiveSquawk,U.S. And South Korea Reaffirm Plans To Deploy U.S. Anti-Missile Defence System As Scheduled -  South Korea Presidential Office,MarkYusko,Amen Amigo. Funny story. Coaching Y-soccer years ago (pre kids) a mom asked me which was mine, said "none" she said… https://t.co/h0u63V4bXF,MarkYusko,#FollowTheTalent https://t.co/PPVKYvmKcH,Samir_Madani,RT @PetroleumEcon: #China extended much credit to secure #oil supplies. Now it needs borrowers to start repaying #OOTT… ,Samir_Madani,RT @Breaking911: BREAKING: Trump tells Japan's Abe US will boost military capabilities against North Korea - AFP,IvanTheK,RT @TimAeppel: Best correction of the year so far. https://t.co/h0SN66pELP,Samir_Madani,ICYMI #OOTT https://t.co/9Y4qjAfSWt https://t.co/oQsofUcKVo,LiveSquawk,PBoC To Skip Open Market Ops Today,LiveSquawk,PBoC Fixes USDCNY Reference Rate At 6.8930 (prev fix 6.8906 prev close 6.8975),LiveSquawk,PBoC Gauges Demand For 7, 14 &amp; 28 Day Reverse Repos,LiveSquawk,U.S. Senate To Vote On Ending Democratic Blockade Against Trump Supreme Court Nominee Gorsuch Likely At 11 A.M. EDT/1500 GMT Thursday – RTRS,MarkYusko,#AMZNRoadKill or #TheRWord? https://t.co/yi5vPhds8v,MarkYusko,Something good from the #IdesOfMarch https://t.co/gA3uPLOj3p,MarkYusko,Exactly what the mom was implying to me... #Crazy https://t.co/0oLzrZreOB,MarkYusko,#Always https://t.co/A4TMSyWX9O,MarkYusko,#SourceInformation
#Experience
#Perspective https://t.co/E19G6bgSL2,IvanTheK,Check back soon! https://t.co/A6pF0naU95,MarkYusko,This is what happens when President w/ no political experience goes to Washington... #SwampStillFull… https://t.co/YdRCK44nLu,MarkYusko,Wait, what, you mean when 1/3 of car loans are 72 to 84 months and have negative equity, that's a problem...?… https://t.co/JsNza02Sbw,CiovaccoCapital,Tentative plan for this week's video is to review numerous pieces of evidence covered since AUG 2016.... where does evidence stand today?,MarkYusko,Hahahahahaha LM, you kill me... 😂😂😂 https://t.co/jDZ979iBVb,MarkYusko,#HockeySchool #GoIrish 🍀 https://t.co/2tN6FyPInX,MarkYusko,Join me tomorrow as we discuss why we could be on the road to #Hooverville and what you can do about it in your por… https://t.co/2VcGLeyabb,MarkYusko,Funny how caloric restriction causes weight loss...
#WhoWouldaThunkIt
Like not buying $SPX near record valuations k… https://t.co/NeSFv7AjKk,MarkYusko,#ROTFL https://t.co/8h4Oiullx6,MarkYusko,No https://t.co/l76T2qwERR,MarkYusko,#AllGood
#BubbleBustingBenefits https://t.co/KaoQLiWdqn,LiveSquawk,Trump Says He May Include Infrastructure Plan In Either Healthcare Or Tax Reform Legislation - New York Times,IvanTheK,You're welcome, America.

https://t.co/8XNiPZouQC https://t.co/8PRWW4YI1d,MarkYusko,#NotPolitical 
#FedInABox
Made policy error in 2013 by not raising and have no choice to make second mistake now...… https://t.co/rn4Klk1Av3,LiveSquawk,Chinese Caixin Services PMI Mar: 52.1 (prev 52.6) 
